id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,4164373
4,이,388630
5,다,329186
6,는,323587
7,에,289445
8,가,258624
9,을,246143
10,요,237121
11,고,234307
12,서,218130
13,어,214192
14,하,206534
15,한,190490
16,지,174389
17,니,170243
18,도,157021
19,기,154233
20,로,149196
21,은,140126
22,를,128856
23,있,128256
24,아,126843
25,나,115881
26,해,112796
27,들,112120
28,사,111968
29,시,110471
30,의,109036
31,게,97364
32,주,92280
33,리,90094
34,으,88978
35,국,88567
36,면,84688
37,수,84436
38,인,79943
39,라,78968
40,보,78690
41,습,74887
42,만,73030
43,데,71053
44,여,70571
45,제,69334
46,자,68495
47,일,66986
48,문,61470
49,그,60104
50,대,59075
51,장,58016
52,것,55522
53,정,54759
54,화,54360
55,과,54091
56,부,52255
57,전,50147
58,오,49099
59,저,48876
60,구,48703
61,었,48249
62,마,46711
63,할,45938
64,까,43866
65,비,42294
66,했,42245
67,와,41790
68,식,41154
69,생,40910
70,세,40535
71,음,40305
72,거,39998
73,간,39683
74,말,38895
75,많,38634
76,려,37613
77,치,37605
78,소,37338
79,드,37196
80,적,37060
81,야,36555
82,원,36237
83,신,35943
84,되,35875
85,때,35794
86,같,35744
87,무,34574
88,내,34280
89,먹,33377
90,네,33352
91,좋,33055
92,상,33053
93,안,33045
94,스,32500
95,람,32446
96,러,31057
97,우,29798
98,물,29458
99,입,28994
100,친,28241
101,더,28207
102,모,28110
103,경,27724
104,예,27513
105,분,27263
106,겠,26839
107,양,26724
108,행,26693
109,른,26565
110,계,26432
111,동,25795
112,히,25485
113,실,25057
114,미,24688
115,결,24649
116,관,23946
117,금,23830
118,차,23334
119,없,23263
120,진,23194
121,유,22992
122,중,22880
123,않,22855
124,님,22796
125,방,22794
126,영,22758
127,합,22692
128,바,22629
129,르,21719
130,용,21670
131,산,21627
132,각,21570
133,잘,21528
134,운,21429
135,며,21237
136,반,20894
137,추,20581
138,늘,20551
139,위,20483
140,명,20261
141,료,20086
142,공,19930
143,두,19829
144,통,19739
145,등,19738
146,혼,19691
147,달,19466
148,절,19463
149,번,19030
150,건,18738
151,날,18673
152,집,18471
153,래,18391
154,타,18380
155,랑,18311
156,점,18309
157,편,18100
158,족,18003
159,남,17978
160,복,17905
161,감,17753
162,처,17598
163,았,17311
164,근,16970
165,알,16808
166,버,16728
167,선,16704
168,교,16662
169,성,16414
170,육,16341
171,매,16062
172,곳,16003
173,께,15968
174,름,15876
175,배,15858
176,천,15670
177,조,15651
178,삼,15519
179,외,14862
180,십,14856
181,따,14826
182,터,14670
183,속,14654
184,받,14478
185,역,14467
186,강,14412
187,발,14404
188,직,14307
189,약,14254
190,갈,14198
191,회,14170
192,호,14128
193,걸,14119
194,또,13946
195,후,13859
196,김,13798
197,재,13505
198,불,13322
199,학,13254
200,싶,13250
201,특,13196
202,함,12979
203,울,12820
204,침,12531
205,증,12425
206,색,12389
207,작,12068
208,맛,11827
209,석,11821
210,킨,11808
211,씨,11781
212,맞,11741
213,던,11689
214,셨,11655
215,돌,11432
216,현,11322
217,피,11312
218,심,11136
219,연,11109
220,청,10989
221,럼,10971
222,체,10871
223,손,10867
224,철,10850
225,급,10760
226,된,10746
227,갑,10611
228,민,10561
229,활,10436
230,출,10421
231,록,10373
232,얼,10313
233,너,10062
234,광,10003
235,표,9982
236,찾,9978
237,쪽,9924
238,개,9575
239,단,9558
240,온,9548
241,머,9545
242,느,9545
243,움,9467
244,줄,9442
245,휴,9374
246,길,9363
247,열,9268
248,월,9209
249,당,9209
250,본,9205
251,못,9178
252,카,9140
253,봐,9103
254,준,9073
255,떻,9039
256,렇,8941
257,살,8908
258,년,8865
259,셔,8839
260,워,8682
261,루,8654
262,볼,8557
263,설,8545
264,올,8538
265,든,8419
266,류,8398
267,충,8389
268,겨,8386
269,둘,8311
270,험,8234
271,즐,8227
272,병,8209
273,군,8196
274,종,8157
275,난,8061
276,녀,8058
277,쌈,8030
278,갔,7973
279,앞,7929
280,형,7920
281,밥,7908
282,누,7897
283,희,7831
284,확,7810
285,옷,7763
286,파,7756
287,디,7673
288,축,7615
289,렸,7600
290,언,7445
291,최,7385
292,런,7378
293,칠,7242
294,궁,7236
295,별,7214
296,백,7098
297,채,7062
298,능,6999
299,돼,6921
300,찍,6901
301,노,6871
302,큰,6862
303,왔,6845
304,져,6828
305,객,6827
306,싸,6751
307,빠,6681
308,넣,6659
309,크,6619
310,새,6589
311,즘,6559
312,돈,6537
313,질,6502
314,접,6501
315,릴,6486
316,빨,6485
317,향,6479
318,좀,6476
319,혹,6334
320,봤,6317
321,착,6292
322,옥,6273
323,볶,6153
